,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Aripuanã,96,BR,1617749582,92,-9.1667,-60.6333,75.34,2.13
1,Ushuaia,75,AR,1617749586,66,-54.8,-68.3,51.8,6.26
2,Fairbanks,1,US,1617749538,67,64.8378,-147.7164,15.01,3.44
3,Fort Nelson,90,CA,1617749768,69,58.8053,-122.7002,30.2,9.22
4,Bluff,100,NZ,1617749769,82,-46.6,168.3333,57.99,8.99
5,Chui,8,UY,1617749769,88,-33.6971,-53.4616,67.3,7.52
6,Río Gallegos,20,AR,1617749767,87,-51.6226,-69.2181,51.8,8.05
7,Puerto Madryn,99,AR,1617749770,87,-42.7692,-65.0385,66.79,11.95
8,Albany,20,US,1617749639,23,42.6001,-73.9662,64.4,8.05
9,Saint George,1,US,1617749770,8,37.1041,-113.5841,75.0,18.41
10,East London,54,ZA,1617749770,81,-33.0153,27.9116,65.93,14.23
11,Abbeville,73,FR,1617749771,83,50.1,1.8333,32.0,5.82
12,Aktau,0,KZ,1617749771,81,43.65,51.2,39.2,8.95
13,Butaritari,100,KI,1617749771,80,3.0707,172.7902,79.95,8.46
14,Coquimbo,0,CL,1617749772,77,-29.9533,-71.3436,62.6,11.5
15,Tignère,65,CM,1617749772,23,7.3667,12.65,78.24,2.06
16,Busselton,81,AU,1617749772,98,-33.65,115.3333,61.0,1.01
17,Tucuruí,70,BR,1617749773,74,-3.7661,-49.6725,80.35,3.83
18,Punta Arenas,75,CL,1617749773,87,-53.15,-70.9167,48.2,11.5
19,Avarua,90,CK,1617749773,65,-21.2078,-159.775,82.4,13.8
20,Mataura,100,NZ,1617749774,82,-46.1927,168.8643,57.99,8.99
21,Kurumkan,28,RU,1617749774,79,54.3,110.3,25.88,2.77
22,Sandnessjøen,40,NO,1617749774,65,66.0217,12.6316,37.4,21.85
23,Barrow,20,US,1617749773,71,71.2906,-156.7887,-2.2,9.22
24,Qaanaaq,100,GL,1617749769,82,77.484,-69.3632,-0.81,2.28
25,Katsuura,75,JP,1617749775,66,35.1333,140.3,52.0,9.22
26,Zamora,91,EC,1617749775,98,-4.0692,-78.9567,70.93,1.07
27,Pozo Colorado,100,PY,1617749776,53,-23.4923,-58.7972,80.8,4.79
28,Half Moon Bay,90,US,1617749589,82,37.4636,-122.4286,66.99,11.5
29,Vaini,20,TO,1617749776,69,-21.2,-175.2,80.6,10.36
30,Atuona,81,PF,1617749777,77,-9.8,-139.0333,81.05,10.58
31,Port-Cartier,90,CA,1617749777,93,50.0334,-66.8654,50.0,5.75
32,Iqaluit,75,CA,1617749777,92,63.7506,-68.5145,15.8,11.5
33,Jimma,98,ET,1617749778,69,7.6667,36.8333,63.86,1.79
34,Bathsheba,40,BB,1617749778,61,13.2167,-59.5167,80.6,12.66
35,Severo-Kuril'sk,14,RU,1617749779,68,50.6789,156.125,27.9,12.26
36,Puerto Escondido,90,MX,1617749779,70,15.85,-97.0667,86.0,9.22
37,Rikitea,9,PF,1617749779,70,-23.1203,-134.9692,77.29,8.88
38,Kahului,40,US,1617749763,53,20.8947,-156.47,78.8,18.41
39,Mehamn,99,NO,1617749780,81,71.0357,27.8492,31.44,22.75
40,Port Blair,87,IN,1617749780,77,11.6667,92.75,79.9,3.78
41,Ishigaki,20,JP,1617749781,68,24.3448,124.1572,68.0,14.97
42,Marzuq,11,YE,1617749781,41,14.4,46.4667,66.2,1.12
43,Chipinge,11,ZW,1617749781,95,-20.1883,32.6236,55.38,6.02
44,Mackenzie,90,CA,1617749782,56,55.2999,-123.1698,39.2,13.8
45,Cochrane,1,CA,1617749782,21,51.1834,-114.4687,57.99,9.22
46,Narsaq,75,GL,1617749782,87,60.9167,-46.05,35.6,1.14
47,Yellowknife,90,CA,1617749783,73,62.456,-114.3525,19.4,14.97
48,Clyde River,20,CA,1617749783,57,70.4692,-68.5914,14.0,3.15
49,Salamiyah,65,SY,1617749783,20,35.0113,37.0532,69.13,21.41
50,Hubli,17,IN,1617749784,73,15.35,75.1667,74.19,6.15
51,Saint Paul Harbor,1,US,1617749784,48,57.79,-152.4072,41.0,13.8
52,Jiazi,75,CN,1617749784,77,22.8779,116.067,66.65,16.31
53,Henties Bay,0,NA,1617749785,83,-22.116,14.2845,63.18,7.81
54,Banepā,20,NP,1617749785,76,27.6298,85.5214,53.6,3.87
55,Alenquer,20,BR,1617749785,89,-1.9417,-54.7383,80.6,3.44
56,Xichang,98,CN,1617749786,84,27.8964,102.2634,53.89,1.57
57,Kapaa,75,US,1617749776,57,22.0752,-159.319,75.2,23.02
58,Tura,49,IN,1617749786,30,25.5198,90.2201,72.81,5.64
59,Itarema,99,BR,1617749787,78,-2.9248,-39.9167,80.4,12.8
60,Ous,61,RU,1617749787,96,60.9058,61.5186,26.01,3.47
61,Codrington,12,AU,1617749787,73,-38.2667,141.9667,58.75,6.35
62,Hilo,90,US,1617749787,83,19.7297,-155.09,69.8,5.75
63,Hobart,20,AU,1617749671,77,-42.8794,147.3294,57.2,6.91
64,Independence,1,US,1617749746,46,39.0911,-94.4155,77.0,17.27
65,Mackay,90,AU,1617749788,88,-21.15,149.2,80.01,5.75
66,Ostrovnoy,100,RU,1617749788,86,68.0531,39.5131,30.18,18.16
67,Hofn,100,IS,1617749789,60,64.2539,-15.2082,23.2,2.04
68,Thompson,40,CA,1617749789,52,55.7435,-97.8558,41.0,5.75
69,Port Elizabeth,0,ZA,1617749789,94,-33.918,25.5701,60.8,2.3
70,Cape Town,0,ZA,1617749790,94,-33.9258,18.4232,62.01,9.22
71,George Town,20,MY,1617749790,94,5.4112,100.3354,79.0,5.1
72,Ponta do Sol,20,PT,1617749790,72,32.6667,-17.1,64.4,13.8
73,Cherskiy,22,RU,1617749791,86,68.75,161.3,-9.29,0.96
74,Lixouri,3,GR,1617749791,81,38.2019,20.4314,55.87,10.2
75,San Rafael,32,AR,1617749791,46,-34.6177,-68.3301,78.6,12.5
76,Zhigansk,97,RU,1617749792,99,66.7697,123.3711,-7.55,11.99
77,Jamestown,20,US,1617749792,45,42.097,-79.2353,66.2,3.44
78,Ust-Nera,95,RU,1617749792,91,64.5667,143.2,8.28,1.59
79,Moose Factory,90,CA,1617749793,75,51.2585,-80.6094,42.8,5.75
80,Mgandu,70,TZ,1617749793,97,-5.95,34.1333,60.1,5.03
81,Sinnamary,89,GF,1617749794,85,5.3833,-52.95,78.35,10.04
82,Geraldton,60,AU,1617749794,77,-28.7667,114.6,68.0,5.75
83,Mahébourg,75,MU,1617749497,94,-20.4081,57.7,77.0,3.44
84,New Norfolk,39,AU,1617749795,76,-42.7826,147.0587,57.0,2.08
85,Bethel,1,US,1617749795,24,41.3712,-73.414,66.2,12.66
86,Minna,0,NG,1617749795,35,9.6139,6.5569,91.4,6.91
87,Yumen,6,CN,1617749796,49,40.2833,97.2,41.56,8.14
88,Cidreira,0,BR,1617749796,81,-30.1811,-50.2056,73.33,15.19
89,Bac Lieu,86,VN,1617749796,71,9.285,105.7244,81.41,13.98
90,Westport,1,US,1617749797,26,41.1415,-73.3579,66.2,13.8
91,Marawi,100,PH,1617749797,87,7.9986,124.2928,75.99,5.01
92,Andreapol',100,RU,1617749797,74,56.6513,32.2664,30.9,4.16
93,Tocopilla,23,CL,1617749798,76,-22.092,-70.1979,71.11,12.3
94,Upernavik,100,GL,1617749798,92,72.7868,-56.1549,5.13,14.74
95,Ingham,75,US,1617749690,38,42.6,-84.3833,75.2,6.91
96,Port Alfred,57,ZA,1617749798,86,-33.5906,26.891,63.95,13.53
97,Husavik,0,IS,1617749799,62,66.0449,-17.3389,15.8,2.3
98,Provideniya,0,RU,1617749799,61,64.3833,-173.3,8.6,6.71
99,Am Timan,5,TD,1617749561,12,11.0297,20.2827,87.42,6.91
100,Vidor,90,US,1617749800,65,30.1316,-94.0155,77.0,14.97
101,Karsun,96,RU,1617749800,96,54.1994,46.9827,30.85,6.6
102,Morondava,0,MG,1617749800,77,-20.2833,44.2833,73.27,5.3
103,Sola,100,VU,1617749801,76,-13.8833,167.55,80.98,13.33
104,Bonwapitse,0,BW,1617749801,56,-23.0766,26.7037,66.74,17.92
105,Salinópolis,86,BR,1617749535,83,-0.6136,-47.3561,79.77,10.04
106,Airai,77,TL,1617749801,79,-8.9266,125.4092,64.74,0.56
107,Fernley,0,US,1617749767,11,39.608,-119.2518,68.0,5.01
108,Lompoc,95,US,1617749604,63,34.6391,-120.4579,61.0,16.11
109,Hithadhoo,98,MV,1617749802,62,-0.6,73.0833,82.99,8.79
110,Khatanga,99,RU,1617749802,100,71.9667,102.5,-12.71,6.24
111,Cayenne,75,GF,1617749803,100,4.9333,-52.3333,81.0,4.61
112,Hermanus,19,ZA,1617749798,92,-34.4187,19.2345,57.99,1.99
113,Mar del Plata,40,AR,1617749767,94,-38.0023,-57.5575,70.0,11.5
114,Tianjin,0,CN,1617749803,76,39.1422,117.1767,48.2,2.24
115,Puerto Ayora,20,EC,1617749804,83,-0.7393,-90.3518,80.6,10.36
116,Maturin,59,VE,1617749804,64,9.75,-63.1767,81.54,8.68
117,Sechura,94,PE,1617749804,59,-5.5569,-80.8222,80.78,12.48
118,Zapolyarnyy,75,RU,1617749805,74,69.4154,30.8136,30.2,13.8
119,Ovsyanka,40,RU,1617749805,70,55.9575,92.5519,39.2,8.95
120,Torbay,90,CA,1617749806,100,47.6666,-52.7314,37.0,11.5
121,Lebu,100,CL,1617749806,90,-37.6167,-73.65,57.49,6.26
122,Turan,40,VN,1617749670,88,16.0678,108.2208,77.0,1.14
123,Chokurdakh,99,RU,1617749806,78,70.6333,147.9167,-7.96,2.51
124,Strezhevoy,90,RU,1617749807,100,60.7333,77.5889,32.0,8.95
125,Balakhta,100,RU,1617749807,99,55.38,91.6,32.99,2.24
126,Margate,28,GB,1617749807,54,51.3813,1.3862,37.0,11.01
127,Hong Kong,86,HK,1617749715,81,22.2855,114.1577,73.0,4.0
128,Tuktoyaktuk,75,CA,1617749808,77,69.4541,-133.0374,-7.6,10.36
129,Olafsvik,83,IS,1617749598,71,64.8945,-23.7142,28.87,9.35
130,Santa Cruz,75,MA,1617749808,82,30.4202,-9.5982,62.6,4.61
131,Arraial do Cabo,75,BR,1617749809,83,-22.9661,-42.0278,75.2,4.61
132,Luanda,75,AO,1617749809,78,-8.8368,13.2343,78.8,18.41
133,Tasiilaq,75,GL,1617749809,86,65.6145,-37.6368,23.0,19.57
134,Kota,0,IN,1617749810,16,25.1833,75.8333,82.13,9.6
135,Nome,1,US,1617749719,45,64.5011,-165.4064,15.8,7.2
136,Kavieng,100,PG,1617749810,80,-2.5744,150.7967,80.2,7.09
137,West Odessa,93,US,1617749811,5,31.8424,-102.4988,91.4,26.46
138,Vardø,75,NO,1617749811,69,70.3705,31.1107,33.8,25.32
139,West Bay,40,KY,1617749811,69,19.3667,-81.4167,80.6,14.97
140,Esperance,90,AU,1617749812,100,-33.8667,121.9,64.4,5.75
141,Bengkulu,76,ID,1617749812,86,-3.8004,102.2655,73.69,4.25
142,Miraflores,90,MX,1617749812,26,19.2167,-98.8083,69.8,16.11
143,Shimoda,64,JP,1617749813,69,34.6667,138.95,55.0,3.0
144,Igarka,100,RU,1617749813,99,67.4667,86.5833,32.9,5.53
145,Yanam,45,IN,1617749813,91,16.7333,82.2167,72.55,1.52
146,Humaitá,96,BR,1617749814,93,-7.5061,-63.0208,76.08,1.12
147,Noumea,90,NC,1617749648,65,-22.2763,166.4572,81.0,5.75
148,Isla Mujeres,75,MX,1617749814,57,21.2311,-86.731,82.4,20.71
149,Aasiaat,64,GL,1617749815,79,68.7098,-52.8699,12.0,9.51
150,Leshukonskoye,100,RU,1617749815,87,64.8989,45.7622,37.74,12.84
151,Pevek,100,RU,1617749815,97,69.7008,170.3133,-13.95,6.26
152,Gusau,0,NG,1617749816,12,12.1628,6.6614,86.72,6.78
153,Kodinsk,72,RU,1617749816,98,58.6881,99.1844,32.86,4.03
154,Tumpat,20,MY,1617749816,94,6.1978,102.171,77.0,3.44
155,Manicoré,96,BR,1617749817,96,-5.8092,-61.3003,75.51,1.79
156,Beira,2,MZ,1617749817,62,-19.8436,34.8389,74.73,8.08
157,São Desidério,85,BR,1617749817,41,-12.3633,-44.9733,82.8,2.8
158,Synya,100,RU,1617749818,91,65.3718,58.0387,34.16,8.66
159,Sīrjān,0,IR,1617749818,10,29.452,55.6814,57.25,3.85
160,Nyurba,100,RU,1617749818,94,63.2842,118.3319,14.36,7.7
161,Kaitangata,100,NZ,1617749819,68,-46.2817,169.8464,57.33,4.59
162,Norman Wells,75,CA,1617749819,47,65.282,-126.8329,8.6,4.61
163,Suicheng,100,CN,1617749720,73,33.8963,117.9331,52.36,4.97
164,Corvallis,1,US,1617749591,48,44.5646,-123.262,63.0,4.61
165,Komsomolets,100,KZ,1617749820,98,53.7453,62.0708,33.28,7.92
166,Carnarvon,70,AU,1617749820,78,-24.8667,113.6333,75.2,11.5
167,Serravalle Pistoiese,98,IT,1617749820,63,43.9061,10.8327,42.01,8.46
168,Balkhash,28,KZ,1617749821,76,46.844,74.9804,41.43,7.81
169,Dudinka,79,RU,1617749821,94,69.4058,86.1778,9.45,11.41
170,Caravelas,2,BR,1617749822,69,-17.7125,-39.2481,74.88,4.81
171,San Patricio,40,US,1617749822,65,28.017,-97.5169,79.0,32.21
172,Tungor,100,RU,1617749822,94,53.3808,142.9564,29.03,15.21
173,Nísia Floresta,0,BR,1617749587,74,-6.0911,-35.2086,80.6,12.66
174,Fortuna,1,US,1617749823,71,40.5982,-124.1573,57.99,17.27
175,Ambovombe,55,MG,1617749823,80,-25.1667,46.0833,71.89,11.5
176,Dali,24,CN,1617749824,92,25.7,100.1833,47.5,2.57
177,Ilulissat,90,GL,1617749824,79,69.2167,-51.1,17.6,8.05
178,Kalmar,48,SE,1617749824,75,56.6616,16.3616,37.0,6.91
179,Kaputa,99,ZM,1617749825,89,-8.4689,29.6619,69.13,2.59
180,Teya,100,RU,1617749825,94,60.3778,92.6267,31.6,7.09
181,Kinkala,20,CG,1617749825,83,-4.3614,14.7644,80.6,3.44
182,Padang,20,ID,1617749826,94,-0.9492,100.3543,75.2,2.3
183,Saint-Philippe,0,RE,1617749826,69,-21.3585,55.7679,77.0,4.61
184,Muros,1,ES,1617749827,65,42.7762,-9.0603,52.0,20.74
185,Alofi,40,NU,1617749827,74,-19.0595,-169.9187,84.2,6.91
186,Payo,92,ID,1617749827,85,-3.7508,103.6372,70.02,1.92
187,Valparaíso,0,CL,1617749528,52,-33.0393,-71.6273,66.2,8.05
188,Fayetteville,20,US,1617749599,18,35.0527,-78.8784,82.4,8.05
189,Monrovia,75,LR,1617749828,94,6.3005,-10.7969,78.8,2.1
190,Cabo San Lucas,1,MX,1617749715,50,22.8909,-109.9124,81.0,4.61
191,Najrān,7,SA,1617749828,22,17.4924,44.1277,66.2,3.33
192,Pinega,100,RU,1617749829,92,64.7001,43.3936,32.22,7.25
193,Dikson,92,RU,1617749829,100,73.5069,80.5464,-7.33,6.62
194,Bredasdorp,43,ZA,1617749786,94,-34.5322,20.0403,59.0,2.64
195,Graham,1,US,1617749829,38,47.0529,-122.2943,62.01,3.47
196,Flinders,48,AU,1617749830,95,-34.5833,150.8552,72.0,1.01
197,Aklavik,90,CA,1617749595,55,68.2191,-135.0107,3.2,2.3
198,Longyearbyen,75,SJ,1617749697,67,78.2186,15.6401,12.2,21.85
199,Dondo,1,MZ,1617749830,72,-19.6094,34.7431,68.72,3.31
200,Laguna,1,US,1617749831,38,38.421,-121.4238,78.01,3.44
201,Agüimes,40,ES,1617749831,72,27.9054,-15.4461,66.99,4.61
202,Portland,1,US,1617749831,33,45.5234,-122.6762,64.99,6.91
203,Nanortalik,100,GL,1617749832,98,60.1432,-45.2371,34.52,12.33
204,Grindavik,0,IS,1617749832,63,63.8424,-22.4338,26.6,1.14
205,Aykhal,100,RU,1617749833,95,66.0,111.5,23.58,6.44
206,Bud,75,US,1617749833,41,39.447,-86.1758,77.0,8.05
207,Saskylakh,100,RU,1617749833,95,71.9167,114.0833,8.69,6.82
208,Brae,90,GB,1617749834,80,60.3964,-1.353,33.8,21.85
209,Kutiyāna,0,IN,1617749834,76,21.6233,69.9817,76.35,5.99
210,Nemuro,100,JP,1617749834,74,43.3236,145.575,34.02,8.21
211,Qeshm,0,IR,1617749699,88,26.9581,56.2719,71.6,0.67
212,Mersing,99,MY,1617749553,94,2.4312,103.8405,78.8,3.44
213,Kargasok,100,RU,1617749835,85,59.0556,80.8572,34.43,14.61
214,Koslan,81,RU,1617749835,82,63.4564,48.8989,36.52,11.41
215,Itoman,20,JP,1617749836,60,26.1247,127.6694,68.0,20.71
216,Khandyga,83,RU,1617749836,95,62.6667,135.6,-7.83,1.48
217,São Filipe,0,CV,1617749836,65,14.8961,-24.4956,75.22,9.17
218,Rāyagada,6,IN,1617749837,77,19.1667,83.4167,74.21,2.3
219,Whitecourt,90,CA,1617749837,43,54.1502,-115.6855,48.2,3.44
220,Kindu,91,CD,1617749837,98,-2.95,25.95,69.17,1.14
221,Santa Cruz de la Sierra,75,BO,1617749547,69,-17.8,-63.1667,86.0,3.44
222,Cedar City,1,US,1617749599,10,37.6775,-113.0619,57.99,10.36
223,San Andrés,40,CO,1617749838,62,12.5847,-81.7006,86.0,11.5
224,Marsh Harbour,11,BS,1617749838,50,26.5412,-77.0636,69.31,7.92
225,Boyabat,100,TR,1617749839,50,41.4689,34.7667,60.4,3.33
226,Saldanha,3,ZA,1617749839,72,-33.0117,17.9442,60.8,4.61
227,Collie,92,AU,1617749840,90,-33.3667,116.15,57.99,1.01
228,Tezu,9,IN,1617749840,32,27.9167,96.1667,69.53,4.18
229,Châlette-sur-Loing,56,FR,1617749840,75,48.0134,2.7359,36.0,9.84
230,Sibu,40,MY,1617749841,94,2.3,111.8167,77.0,1.43
231,Boa Vista,90,BR,1617749716,88,2.8197,-60.6733,77.0,2.3
232,Taksimo,87,RU,1617749841,88,56.3444,114.8794,16.65,1.43
233,Assiniboia,1,CA,1617749691,20,49.6334,-105.9845,60.8,11.5
234,Muisne,75,EC,1617749841,83,0.6,-80.0333,82.4,2.3
235,Vila Velha,20,BR,1617749842,78,-20.3297,-40.2925,77.0,5.75
236,Gairo,0,IT,1617749842,26,39.8497,9.5047,53.6,18.41
237,Harindānga,20,IN,1617749842,89,22.0383,88.3214,78.8,8.05
238,‘Ewa Beach,20,US,1617749843,44,21.3156,-158.0072,78.8,12.66
239,Mossamedes,76,AO,1617749843,78,-15.1961,12.1522,78.39,4.05
240,Lagoa,99,PT,1617749843,82,39.05,-27.9833,60.06,6.08
241,San Cristobal,40,VE,1617749703,62,7.7669,-72.225,86.0,9.22
242,Nikolskoye,0,RU,1617749844,80,59.7035,30.7861,34.0,6.71
243,Port Pirie,0,AU,1617749844,94,-33.1833,138.0167,57.2,4.61
244,Asău,96,RO,1617749845,60,46.4333,26.4,37.0,0.63
245,Itapissuma,40,BR,1617749845,73,-7.7764,-34.8922,78.8,11.5
246,Kasongo,89,CD,1617749845,96,-4.45,26.6667,69.08,1.39
247,The Valley,20,AI,1617749573,73,18.217,-63.0578,80.6,6.91
248,Meulaboh,99,ID,1617749846,85,4.1363,96.1285,76.8,2.62
249,Plettenberg Bay,91,ZA,1617749575,73,-34.0527,23.3716,63.39,3.15
250,Lambaréné,100,GA,1617749846,94,-0.7001,10.2406,76.35,1.1
251,Lujiang,100,CN,1617749847,82,31.2581,117.2817,57.99,4.47
252,Isangel,20,VU,1617749847,70,-19.55,169.2667,84.2,13.8
253,Castro,49,BR,1617749847,94,-24.7911,-50.0119,59.2,4.65
254,Ratne,58,UA,1617749848,83,51.6683,24.5303,29.73,5.86
255,Tateyama,75,JP,1617749848,66,34.9833,139.8667,53.01,9.22
256,Petropavlovsk-Kamchatskiy,10,RU,1617749848,64,53.0452,158.6483,28.4,8.95
257,Kiryat Gat,85,IL,1617749835,48,31.61,34.7642,69.01,2.17
258,Abu Dhabi,0,AE,1617749796,83,24.4667,54.3667,73.4,4.61
259,Ancud,40,CL,1617749849,94,-41.8697,-73.8203,55.99,12.66
260,Aksu,99,CN,1617749849,43,41.1231,80.2644,50.25,6.38
261,Bayan,0,CN,1617749849,28,46.0833,127.4,30.4,13.31
262,Mae Sai,40,TH,1617749850,100,20.4335,99.8762,64.4,3.44
263,Buin,0,CL,1617749590,46,-33.7333,-70.75,75.2,5.75
264,Tiksi,42,RU,1617749850,96,71.6872,128.8694,-7.46,5.32
265,Manbij,0,SY,1617749850,71,36.5281,37.9549,53.6,4.61
266,Jilib,10,SO,1617749851,78,0.4883,42.7854,80.04,5.93
267,Polyarny,0,RU,1617749851,69,69.1989,33.4478,32.0,11.18
268,Vila Franca do Campo,20,PT,1617749851,94,37.7167,-25.4333,59.0,3.44
269,Rudnogorsk,98,RU,1617749852,97,57.2639,103.7519,29.43,4.21
270,Yeniseysk,100,RU,1617749852,88,58.4497,92.1703,34.18,7.27
271,Podgornoye,0,RU,1617749852,61,51.735,39.1496,44.6,6.71
272,Dingle,87,PH,1617749853,83,10.9995,122.6711,77.09,8.39
273,Mitú,77,CO,1617749853,96,1.1983,-70.1733,73.69,0.76
274,Glenluce,8,GB,1617749853,71,54.8798,-4.8084,37.99,4.0
275,Sidrolândia,75,BR,1617749854,57,-20.9319,-54.9614,80.6,6.91
276,Hasaki,20,JP,1617749854,76,35.7333,140.8333,52.0,6.91
